"No.","Time","Source","Destination","Protocol","Length","Info"
"230854","2757.346055","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11152 Ack=1497 Win=1026 Len=0"
"232288","2817.400328","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=11152 Ack=1497 Win=1026 Len=11"
"232290","2817.425111","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1497 Ack=11163 Win=16 Len=11"
"232291","2817.476777","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11163 Ack=1508 Win=1026 Len=0"
"233367","2873.487070","192.168.50.133","34.158.0.131","TCP","695","55697  >  4070 [PSH, ACK] Seq=11163 Ack=1508 Win=1026 Len=641"
"233385","2873.512350","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1508 Ack=11804 Win=16 Len=55"
"233388","2873.565669","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11804 Ack=1563 Win=1026 Len=0"
"233443","2877.303642","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1563 Ack=11804 Win=16 Len=11"
"233445","2877.356359","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11804 Ack=1574 Win=1026 Len=0"
"239136","2937.356408","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=11804 Ack=1574 Win=1026 Len=11"
"239137","2937.383147","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1574 Ack=11815 Win=16 Len=11"
"239139","2937.433145","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11815 Ack=1585 Win=1026 Len=0"
"240424","2997.317472","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1585 Ack=11815 Win=16 Len=11"
"240425","2997.368844","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=11815 Ack=1596 Win=1026 Len=0"
"241550","3042.997165","192.168.50.133","34.158.0.131","TCP","695","55697  >  4070 [PSH, ACK] Seq=11815 Ack=1596 Win=1026 Len=641"
"241554","3043.026181","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1596 Ack=12456 Win=16 Len=55"
"241557","3043.075993","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=12456 Ack=1651 Win=1026 Len=0"
"245896","3103.106469","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=12456 Ack=1651 Win=1026 Len=11"
"245897","3103.131373","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1651 Ack=12467 Win=16 Len=11"
"245898","3103.183874","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=12467 Ack=1662 Win=1026 Len=0"
"246041","3117.330700","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1662 Ack=12467 Win=16 Len=11"
"246042","3117.375832","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=12467 Ack=1673 Win=1026 Len=0"
"247436","3177.391918","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=12467 Ack=1673 Win=1026 Len=11"
"247437","3177.417244","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1673 Ack=12478 Win=16 Len=11"
"247439","3177.469535","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=12478 Ack=1684 Win=1026 Len=0"
"252603","3237.344060","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1684 Ack=12478 Win=16 Len=11"
"252604","3237.393298","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=12478 Ack=1695 Win=1026 Len=0"
"254526","3271.213757","192.168.50.133","34.158.0.131","TCP","695","55697  >  4070 [PSH, ACK] Seq=12478 Ack=1695 Win=1026 Len=641"
"254530","3271.238898","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1695 Ack=13119 Win=16 Len=55"
"254550","3271.293126","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13119 Ack=1750 Win=1025 Len=0"
"261299","3331.327906","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=13119 Ack=1750 Win=1025 Len=11"
"261300","3331.352779","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1750 Ack=13130 Win=16 Len=11"
"261301","3331.402907","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13130 Ack=1761 Win=1025 Len=0"
"262396","3357.357714","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1761 Ack=13130 Win=16 Len=11"
"262397","3357.404107","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13130 Ack=1772 Win=1025 Len=0"
"263328","3417.421375","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=13130 Ack=1772 Win=1025 Len=11"
"263330","3417.446215","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1772 Ack=13141 Win=16 Len=11"
"263331","3417.499353","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13141 Ack=1783 Win=1025 Len=0"
"266283","3477.370742","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1783 Ack=13141 Win=16 Len=11"
"266284","3477.421060","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13141 Ack=1794 Win=1025 Len=0"
"268211","3501.219534","192.168.50.133","34.158.0.131","TCP","695","55697  >  4070 [PSH, ACK] Seq=13141 Ack=1794 Win=1025 Len=641"
"268218","3501.244722","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1794 Ack=13782 Win=16 Len=55"
"268225","3501.299768","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13782 Ack=1849 Win=1025 Len=0"
"276590","3561.340619","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=13782 Ack=1849 Win=1025 Len=11"
"276591","3561.365374","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1849 Ack=13793 Win=16 Len=11"
"276620","3561.418512","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13793 Ack=1860 Win=1025 Len=0"
"278825","3597.384403","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1860 Ack=13793 Win=16 Len=11"
"278826","3597.432903","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=13793 Ack=1871 Win=1025 Len=0"
"279524","3636.285013","192.168.50.133","34.158.0.131","TCP","694","55697  >  4070 [PSH, ACK] Seq=13793 Ack=1871 Win=1025 Len=640"
"279528","3636.310277","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1871 Ack=14433 Win=16 Len=55"
"279542","3636.365076","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=14433 Ack=1926 Win=1025 Len=0"
"283652","3696.362376","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=14433 Ack=1926 Win=1025 Len=11"
"283656","3696.395278","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1926 Ack=14444 Win=16 Len=11"
"283657","3696.438533","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=14444 Ack=1937 Win=1025 Len=0"
"284814","3717.397959","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1937 Ack=14444 Win=16 Len=11"
"284817","3717.437731","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=14444 Ack=1948 Win=1025 Len=0"
"288200","3777.466869","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=14444 Ack=1948 Win=1025 Len=11"
"288202","3777.492163","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=1948 Ack=14455 Win=16 Len=11"
"288205","3777.544620","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=14455 Ack=1959 Win=1024 Len=0"
"289602","3816.298302","192.168.50.133","34.158.0.131","TCP","695","55697  >  4070 [PSH, ACK] Seq=14455 Ack=1959 Win=1024 Len=641"
"289614","3816.323556","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=1959 Ack=15096 Win=16 Len=55"
"289628","3816.378052","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15096 Ack=2014 Win=1024 Len=0"
"289925","3837.410963","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2014 Ack=15096 Win=16 Len=11"
"289926","3837.453682","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15096 Ack=2025 Win=1024 Len=0"
"291088","3897.469401","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=15096 Ack=2025 Win=1024 Len=11"
"291089","3897.494943","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2025 Ack=15107 Win=16 Len=11"
"291090","3897.546321","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15107 Ack=2036 Win=1024 Len=0"
"293597","3957.424711","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2036 Ack=15107 Win=16 Len=11"
"293599","3957.473523","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15107 Ack=2047 Win=1024 Len=0"
"294260","4017.500227","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=15107 Ack=2047 Win=1024 Len=11"
"294261","4017.525164","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2047 Ack=15118 Win=16 Len=11"
"294263","4017.579492","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15118 Ack=2058 Win=1024 Len=0"
"295310","4050.036805","192.168.50.133","34.158.0.131","TCP","693","55697  >  4070 [PSH, ACK] Seq=15118 Ack=2058 Win=1024 Len=639"
"295313","4050.062107","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2058 Ack=15757 Win=16 Len=55"
"295315","4050.112622","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15757 Ack=2113 Win=1024 Len=0"
"295648","4077.437814","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2113 Ack=15757 Win=16 Len=11"
"295650","4077.489351","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15757 Ack=2124 Win=1024 Len=0"
"299764","4137.500552","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=15757 Ack=2124 Win=1024 Len=11"
"299765","4137.525432","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2124 Ack=15768 Win=16 Len=11"
"299767","4137.576712","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15768 Ack=2135 Win=1024 Len=0"
"301312","4197.454845","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2135 Ack=15768 Win=16 Len=11[Malformed Packet]"
"301318","4197.505085","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=15768 Ack=2146 Win=1024 Len=0"
"303954","4240.866000","192.168.50.133","34.158.0.131","TCP","619","55697  >  4070 [PSH, ACK] Seq=15768 Ack=2146 Win=1024 Len=565"
"303957","4240.891239","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2146 Ack=16333 Win=16 Len=55"
"303962","4240.930953","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16333 Ack=2201 Win=1024 Len=0"
"307209","4300.972902","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=16333 Ack=2201 Win=1024 Len=11"
"307214","4300.997613","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2201 Ack=16344 Win=16 Len=11"
"307220","4301.051217","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16344 Ack=2212 Win=1023 Len=0"
"311802","4317.467532","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2212 Ack=16344 Win=16 Len=11"
"311817","4317.511474","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16344 Ack=2223 Win=1023 Len=0"
"323701","4377.529747","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=16344 Ack=2223 Win=1023 Len=11"
"323708","4377.554738","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2223 Ack=16355 Win=16 Len=11"
"323719","4377.606321","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16355 Ack=2234 Win=1023 Len=0"
"327471","4394.221120","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=16355 Ack=2234 Win=1023 Len=566"
"327477","4394.246291","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2234 Ack=16921 Win=16 Len=55"
"327486","4394.298190","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16921 Ack=2289 Win=1023 Len=0"
"336384","4437.485514","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2289 Ack=16921 Win=16 Len=11"
"336393","4437.528004","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16921 Ack=2300 Win=1023 Len=0"
"344008","4497.560797","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=16921 Ack=2300 Win=1023 Len=11"
"344012","4497.585900","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2300 Ack=16932 Win=16 Len=11"
"344020","4497.638672","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16932 Ack=2311 Win=1023 Len=0"
"353236","4557.498882","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2311 Ack=16932 Win=16 Len=11"
"353246","4557.543875","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=16932 Ack=2322 Win=1023 Len=0"
"354726","4567.449263","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=16932 Ack=2322 Win=1023 Len=566"
"354735","4567.474550","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2322 Ack=17498 Win=16 Len=55"
"354751","4567.529684","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=17498 Ack=2377 Win=1023 Len=0"
"363545","4627.540184","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=17498 Ack=2377 Win=1023 Len=11"
"363549","4627.565035","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2377 Ack=17509 Win=16 Len=11"
"363566","4627.618220","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=17509 Ack=2388 Win=1023 Len=0"
"369739","4677.519965","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2388 Ack=17509 Win=16 Len=11"
"369743","4677.573181","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=17509 Ack=2399 Win=1023 Len=0"
"378500","4737.626683","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=17509 Ack=2399 Win=1023 Len=11"
"378503","4737.651507","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2399 Ack=17520 Win=16 Len=11"
"378504","4737.704064","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=17520 Ack=2410 Win=1023 Len=0"
"379149","4779.018534","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=17520 Ack=2410 Win=1023 Len=566"
"379151","4779.044123","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2410 Ack=18086 Win=16 Len=55"
"379154","4779.084647","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18086 Ack=2465 Win=1023 Len=0"
"379400","4797.525983","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2465 Ack=18086 Win=16 Len=11"
"379401","4797.570806","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18086 Ack=2476 Win=1022 Len=0"
"380535","4857.627441","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=18086 Ack=2476 Win=1022 Len=11"
"380536","4857.652273","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2476 Ack=18097 Win=16 Len=11"
"380537","4857.704062","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18097 Ack=2487 Win=1022 Len=0"
"383352","4917.539408","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2487 Ack=18097 Win=16 Len=11"
"383356","4917.592007","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18097 Ack=2498 Win=1022 Len=0"
"385041","4957.871832","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=18097 Ack=2498 Win=1022 Len=566"
"385043","4957.897093","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2498 Ack=18663 Win=16 Len=55"
"385046","4957.937804","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18663 Ack=2553 Win=1022 Len=0"
"388272","5018.003299","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=18663 Ack=2553 Win=1022 Len=11"
"388273","5018.028068","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2553 Ack=18674 Win=16 Len=11"
"388274","5018.079475","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18674 Ack=2564 Win=1022 Len=0"
"388668","5037.552490","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2564 Ack=18674 Win=16 Len=11"
"388669","5037.599610","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18674 Ack=2575 Win=1022 Len=0"
"389345","5097.641352","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=18674 Ack=2575 Win=1022 Len=11"
"389346","5097.666980","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2575 Ack=18685 Win=16 Len=11"
"389347","5097.718389","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=18685 Ack=2586 Win=1022 Len=0"
"390654","5151.778514","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=18685 Ack=2586 Win=1022 Len=566"
"390658","5151.803797","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2586 Ack=19251 Win=16 Len=55"
"390661","5151.858348","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19251 Ack=2641 Win=1022 Len=0"
"390718","5157.566074","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2641 Ack=19251 Win=16 Len=11"
"390719","5157.615662","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19251 Ack=2652 Win=1022 Len=0"
"392380","5217.621583","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=19251 Ack=2652 Win=1022 Len=11"
"392383","5217.646375","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2652 Ack=19262 Win=16 Len=11"
"392387","5217.699923","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19262 Ack=2663 Win=1022 Len=0"
"393662","5249.563607","192.168.50.133","34.158.0.131","TCP","615","55697  >  4070 [PSH, ACK] Seq=19262 Ack=2663 Win=1022 Len=561"
"393667","5249.588800","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2663 Ack=19823 Win=16 Len=55"
"393671","5249.629993","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19823 Ack=2718 Win=1026 Len=0"
"394224","5277.579459","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2718 Ack=19823 Win=16 Len=11"
"394225","5277.624188","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19823 Ack=2729 Win=1026 Len=0"
"394935","5337.652119","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=19823 Ack=2729 Win=1026 Len=11"
"394936","5337.677182","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2729 Ack=19834 Win=16 Len=11"
"394937","5337.730060","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19834 Ack=2740 Win=1026 Len=0"
"396163","5397.592592","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2740 Ack=19834 Win=16 Len=11"
"396168","5397.644356","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=19834 Ack=2751 Win=1026 Len=0"
"396813","5410.089719","192.168.50.133","34.158.0.131","TCP","620","55697  >  4070 [PSH, ACK] Seq=19834 Ack=2751 Win=1026 Len=566"
"396815","5410.114913","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2751 Ack=20400 Win=16 Len=55"
"396830","5410.169063","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=20400 Ack=2806 Win=1026 Len=0"
"412314","5470.171249","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=20400 Ack=2806 Win=1026 Len=11"
"412315","5470.195984","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2806 Ack=20411 Win=16 Len=11"
"412316","5470.248727","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=20411 Ack=2817 Win=1026 Len=0"
"414201","5517.605942","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2817 Ack=20411 Win=16 Len=11"
"414203","5517.655481","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=20411 Ack=2828 Win=1026 Len=0"
"415175","5577.658073","192.168.50.133","34.158.0.131","TCP","65","55697  >  4070 [PSH, ACK] Seq=20411 Ack=2828 Win=1026 Len=11"
"415176","5577.682876","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2828 Ack=20422 Win=16 Len=11"
"415177","5577.736138","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=20422 Ack=2839 Win=1026 Len=0"
"417352","5637.619582","34.158.0.131","192.168.50.133","TCP","65","4070  >  55697 [PSH, ACK] Seq=2839 Ack=20422 Win=16 Len=11"
"417359","5637.661598","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=20422 Ack=2850 Win=1026 Len=0"
"418327","5641.659499","192.168.50.133","34.158.0.131","TCP","734","55697  >  4070 [PSH, ACK] Seq=20422 Ack=2850 Win=1026 Len=680"
"418330","5641.684998","34.158.0.131","192.168.50.133","TCP","109","4070  >  55697 [PSH, ACK] Seq=2850 Ack=21102 Win=16 Len=55"
"418331","5641.729382","192.168.50.133","34.158.0.131","TCP","54","55697  >  4070 [ACK] Seq=21102 Ack=2905 Win=1026 Len=0"
