No.,Time,Source,Destination,Protocol,Length,Info,lengths
71233,2226.83771,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8009 Ack=1079 Win=1023 Len=0,0
71619,2286.843794,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=8009 Ack=1079 Win=1023 Len=11",11
71620,2286.86834,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1079 Ack=8020 Win=16 Len=11",11
71621,2286.922562,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8020 Ack=1090 Win=1023 Len=0,0
71941,2346.799135,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1090 Ack=8020 Win=16 Len=11",11
71942,2346.840743,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8020 Ack=1101 Win=1023 Len=0,0
72096,2372.476587,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=8020 Ack=1101 Win=1023 Len=648",648
72099,2372.550502,34.158.0.131,192.168.50.133,TCP,60,4070  >  55697 [ACK] Seq=1101 Ack=8668 Win=16 Len=0,0
72241,2372.635721,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1101 Ack=8668 Win=16 Len=55",55
72247,2372.689646,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8668 Ack=1156 Win=1023 Len=0,0
76482,2432.709871,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=8668 Ack=1156 Win=1023 Len=11",11
76483,2432.733925,34.158.0.131,192.168.50.133,TCP,60,4070  >  55697 [ACK] Seq=1156 Ack=8679 Win=16 Len=0,0
76484,2432.743265,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1156 Ack=8679 Win=16 Len=11",11
76485,2432.787918,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8679 Ack=1167 Win=1023 Len=0,0
76792,2466.812527,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1167 Ack=8679 Win=16 Len=11",11
76793,2466.854053,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=8679 Ack=1178 Win=1023 Len=0,0
76985,2503.941198,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=8679 Ack=1178 Win=1023 Len=648",648
76986,2503.96547,34.158.0.131,192.168.50.133,TCP,60,4070  >  55697 [ACK] Seq=1178 Ack=9327 Win=16 Len=0,0
76987,2503.965971,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1178 Ack=9327 Win=16 Len=55",55
76989,2504.011494,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9327 Ack=1233 Win=1022 Len=0,0
82605,2564.076803,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=9327 Ack=1233 Win=1022 Len=11",11
82606,2564.101056,34.158.0.131,192.168.50.133,TCP,60,4070  >  55697 [ACK] Seq=1233 Ack=9338 Win=16 Len=0,0
82607,2564.101056,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1233 Ack=9338 Win=16 Len=11",11
82608,2564.153981,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9338 Ack=1244 Win=1022 Len=0,0
82781,2586.826533,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1244 Ack=9338 Win=16 Len=11",11
82782,2586.868691,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9338 Ack=1255 Win=1022 Len=0,0
83147,2646.908257,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=9338 Ack=1255 Win=1022 Len=11",11
83148,2646.932845,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1255 Ack=9349 Win=16 Len=11",11
83149,2646.986436,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9349 Ack=1266 Win=1022 Len=0,0
83350,2689.068261,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=9349 Ack=1266 Win=1022 Len=648",648
83351,2689.095059,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1266 Ack=9997 Win=16 Len=55",55
83353,2689.142033,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9997 Ack=1321 Win=1022 Len=0,0
88093,2706.841195,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1321 Ack=9997 Win=16 Len=11",11
88094,2706.881986,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=9997 Ack=1332 Win=1022 Len=0,0
88428,2766.909738,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=9997 Ack=1332 Win=1022 Len=11",11
88429,2766.934087,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1332 Ack=10008 Win=16 Len=11",11
88430,2766.987436,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10008 Ack=1343 Win=1022 Len=0,0
88716,2826.854345,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1343 Ack=10008 Win=16 Len=11",11
88717,2826.904816,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10008 Ack=1354 Win=1022 Len=0,0
89112,2886.919306,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=10008 Ack=1354 Win=1022 Len=11",11
89113,2886.944161,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1354 Ack=10019 Win=16 Len=11",11
89114,2886.99589,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10019 Ack=1365 Win=1022 Len=0,0
89156,2896.763301,192.168.50.133,34.158.0.131,TCP,734,"55697  >  4070 [PSH, ACK] Seq=10019 Ack=1365 Win=1022 Len=680",680
89158,2896.788564,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1365 Ack=10699 Win=16 Len=55",55
89160,2896.839102,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10699 Ack=1420 Win=1022 Len=0,0
92476,2946.868449,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1420 Ack=10699 Win=16 Len=11",11
92477,2946.920315,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10699 Ack=1431 Win=1022 Len=0,0
92771,3006.944832,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=10699 Ack=1431 Win=1022 Len=11",11
92772,3006.969277,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1431 Ack=10710 Win=16 Len=11[Malformed Packet]",11
92773,3007.02244,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10710 Ack=1442 Win=1022 Len=0,0
93064,3066.881577,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1442 Ack=10710 Win=16 Len=11",11
93065,3066.935577,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10710 Ack=1453 Win=1022 Len=0,0
93322,3126.944024,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=10710 Ack=1453 Win=1022 Len=11",11
93323,3126.968437,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1453 Ack=10721 Win=16 Len=11",11
93324,3127.021725,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=10721 Ack=1464 Win=1022 Len=0,0
93371,3140.992005,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=10721 Ack=1464 Win=1022 Len=648",648
93372,3141.017464,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1464 Ack=11369 Win=16 Len=55",55
93374,3141.067856,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=11369 Ack=1519 Win=1026 Len=0,0
96942,3186.897777,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1519 Ack=11369 Win=16 Len=11",11
96951,3186.946352,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=11369 Ack=1530 Win=1026 Len=0,0
97315,3246.975883,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=11369 Ack=1530 Win=1026 Len=11",11
97316,3247.000237,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1530 Ack=11380 Win=16 Len=11",11
97317,3247.053617,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=11380 Ack=1541 Win=1026 Len=0,0
97599,3306.911846,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1541 Ack=11380 Win=16 Len=11",11
97600,3306.959412,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=11380 Ack=1552 Win=1026 Len=0,0
97949,3367.001631,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=11380 Ack=1552 Win=1026 Len=11",11
97950,3367.025879,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1552 Ack=11391 Win=16 Len=11",11
97951,3367.079038,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=11391 Ack=1563 Win=1026 Len=0,0
98006,3385.865417,192.168.50.133,34.158.0.131,TCP,734,"55697  >  4070 [PSH, ACK] Seq=11391 Ack=1563 Win=1026 Len=680",680
98007,3385.890901,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1563 Ack=12071 Win=16 Len=55",55
98009,3385.939198,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12071 Ack=1618 Win=1026 Len=0,0
103626,3426.925222,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1618 Ack=12071 Win=16 Len=11",11
103627,3426.976448,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12071 Ack=1629 Win=1026 Len=0,0
104033,3487.013188,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=12071 Ack=1629 Win=1026 Len=11",11
104034,3487.037477,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1629 Ack=12082 Win=16 Len=11",11
104035,3487.089883,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12082 Ack=1640 Win=1026 Len=0,0
104261,3520.638149,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=12082 Ack=1640 Win=1026 Len=648",648
104262,3520.663608,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1640 Ack=12730 Win=16 Len=55",55
104264,3520.712189,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12730 Ack=1695 Win=1026 Len=0,0
108547,3546.938425,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1695 Ack=12730 Win=16 Len=11",11
108549,3546.989651,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12730 Ack=1706 Win=1026 Len=0,0
108859,3606.995066,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=12730 Ack=1706 Win=1026 Len=11",11
108861,3607.019777,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1706 Ack=12741 Win=16 Len=11",11
108863,3607.072283,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12741 Ack=1717 Win=1026 Len=0,0
109155,3666.952214,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1717 Ack=12741 Win=16 Len=11",11
109156,3666.992668,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=12741 Ack=1728 Win=1026 Len=0,0
109169,3669.615298,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=12741 Ack=1728 Win=1026 Len=648",648
109171,3669.640135,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1728 Ack=13389 Win=16 Len=55",55
109173,3669.688746,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=13389 Ack=1783 Win=1025 Len=0,0
114186,3729.704215,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=13389 Ack=1783 Win=1025 Len=11",11
114187,3729.728994,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1783 Ack=13400 Win=16 Len=11",11
114189,3729.782536,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=13400 Ack=1794 Win=1025 Len=0,0
114603,3786.966174,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1794 Ack=13400 Win=16 Len=11",11
114604,3787.015175,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=13400 Ack=1805 Win=1025 Len=0,0
114895,3847.027537,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=13400 Ack=1805 Win=1025 Len=11",11
114896,3847.05931,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1805 Ack=13411 Win=16 Len=11",11
114897,3847.105203,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=13411 Ack=1816 Win=1025 Len=0,0
115181,3906.979522,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1816 Ack=13411 Win=16 Len=11",11
115184,3907.024579,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=13411 Ack=1827 Win=1025 Len=0,0
115269,3930.397082,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=13411 Ack=1827 Win=1025 Len=648",648
115270,3930.421953,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1827 Ack=14059 Win=16 Len=55",55
115272,3930.470548,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14059 Ack=1882 Win=1025 Len=0,0
120055,3990.507839,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=14059 Ack=1882 Win=1025 Len=11",11
120056,3990.535646,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1882 Ack=14070 Win=16 Len=11",11
120057,3990.585079,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14070 Ack=1893 Win=1025 Len=0,0
120238,4026.992378,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1893 Ack=14070 Win=16 Len=11",11
120239,4027.047425,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14070 Ack=1904 Win=1025 Len=0,0
120662,4087.081348,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=14070 Ack=1904 Win=1025 Len=11[Malformed Packet]",11
120663,4087.105923,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1904 Ack=14081 Win=16 Len=11",11
120664,4087.15911,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14081 Ack=1915 Win=1025 Len=0,0
120874,4127.504535,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=14081 Ack=1915 Win=1025 Len=648",648
120875,4127.529891,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=1915 Ack=14729 Win=16 Len=55",55
120879,4127.575841,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14729 Ack=1970 Win=1025 Len=0,0
121058,4147.005734,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1970 Ack=14729 Win=16 Len=11",11
121059,4147.046984,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14729 Ack=1981 Win=1025 Len=0,0
121405,4207.117387,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=14729 Ack=1981 Win=1025 Len=11",11
121406,4207.141824,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1981 Ack=14740 Win=16 Len=11",11
121407,4207.1963,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14740 Ack=1992 Win=1025 Len=0,0
121698,4267.019529,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=1992 Ack=14740 Win=16 Len=11",11
121699,4267.06884,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14740 Ack=2003 Win=1024 Len=0,0
122025,4327.10856,192.168.50.133,34.158.0.131,TCP,65,"55697  >  4070 [PSH, ACK] Seq=14740 Ack=2003 Win=1024 Len=11",11
122026,4327.134581,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=2003 Ack=14751 Win=16 Len=11",11
122027,4327.186509,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=14751 Ack=2014 Win=1024 Len=0,0
122045,4332.103123,192.168.50.133,34.158.0.131,TCP,702,"55697  >  4070 [PSH, ACK] Seq=14751 Ack=2014 Win=1024 Len=648",648
122047,4332.128185,34.158.0.131,192.168.50.133,TCP,109,"4070  >  55697 [PSH, ACK] Seq=2014 Ack=15399 Win=16 Len=55",55
122049,4332.176638,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=15399 Ack=2069 Win=1024 Len=0,0
127896,4387.032811,34.158.0.131,192.168.50.133,TCP,65,"4070  >  55697 [PSH, ACK] Seq=2069 Ack=15399 Win=16 Len=11",11
127897,4387.085584,192.168.50.133,34.158.0.131,TCP,54,55697  >  4070 [ACK] Seq=15399 Ack=2080 Win=1024 Len=0,0
